Column1;Column2;Column3;Column4
Funkce;FREE;PRO;BUSINESS
Počet eventů;max 1;max 3;neomezeně
Účastníků na event;max 20;max 100;neomezeně
Hlasování (polls);max 1;max 3;neomezeně
Avatary;15;40;40
Prémiové šablony;ne;ne;ano
Reklamy;ano;ne;ne
Export výdajů (CSV);ne;ano;ano
Export shrnutí;ne;ano;ano
Spoluorganizátoři;ne;ano;ano
Opakování akce;ne;ano;ano
Chat;ano;ano;ano
Výdaje;ano;ano;ano
Spolujízda;ano;ano;ano
Pokoje;ano;ano;ano
Harmonogram;ano;ano;ano
Úkoly;ano;ano;ano
Balicí seznam;ano;ano;ano
Wishlist;ano;ano;ano
